bank_account_id,transaction_date,amount,currency,reference,counterparty,transaction_type,fee,is_reconciled,is_wash
ACC-001,2025-10-22T13:09:45.891190,31509.06,SEK,INV-01-00073,Enterprise Systems,customer_receipt,0,0,0
ACC-001,2025-11-27T13:09:45.891190,6048.53,EUR,TXN-000234,Facilities Management,supplier_payment,0,0,0
ACC-001,2025-10-26T13:09:45.891190,18291.86,CHF,INV-01-00157,Enterprise Systems,customer_receipt,0,0,0
ACC-001,2025-11-14T13:09:45.891190,47478.8,GBP,INV0100152,Acme Corporation,customer_receipt,0,0,0
ACC-001,2025-11-12T13:09:45.891190,-5731.29,USD,INV-000237,Digital Dynamics,loan,15.1,0,0
ACC-001,2025-11-04T13:09:45.891190,37683.21,DKK,INV-01-00092,Future Tech,customer_receipt,18.36,0,0
ACC-001,2025-11-01T13:09:45.891190,33793.07,SEK,TXN-000239,Facilities Management,rent,0,0,0
ACC-001,2025-11-26T13:09:45.891190,7746.98,GBP,PART-INV-01-00129,NextGen Industries,customer_receipt,0,0,0
ACC-001,2025-12-16T13:09:45.891190,-23644.27,USD,TXN-000241,Future Tech,payroll,0,0,0
ACC-001,2025-12-21T13:09:45.891190,23099.12,SEK,INV-01-00100,Smart Solutions,customer_receipt,49.15,0,0
ACC-001,2025-11-21T13:09:45.891190,3535.99,SEK,TXN-000243,Software Licenses Co,supplier_payment,0,0,0
ACC-001,2025-12-26T13:09:45.891190,-27603.62,EUR,TXN-000244,TechStart Inc,tax,0,0,0
ACC-001,2025-10-15T13:09:45.891190,-32865.88,NOK,TXN-000245,Facilities Management,loan,0,0,0
ACC-001,2025-11-12T13:09:45.891190,37745.0,NOK,INV0100142,Cloud Services Co,customer_receipt,0,0,0
ACC-001,2025-10-25T13:09:45.891190,43019.52,CHF,INV-01-00190,Enterprise Systems,customer_receipt,0,0,0
ACC-001,2025-12-19T13:09:45.891190,24827.28,CHF,INV-01-00125,Enterprise Systems,customer_receipt,0,0,0
ACC-001,2025-12-22T13:09:45.891190,11261.1,SEK,PART-INV-01-00023,NextGen Industries,customer_receipt,0,0,0
ACC-001,2025-10-17T13:09:45.891190,2586.88,NOK,INV-01-00143,Cloud Services Co,customer_receipt,0,0,0
ACC-001,2025-12-23T13:09:45.891190,45611.64,DKK,INV-01-00080,Future Tech,customer_receipt,0,0,0
ACC-001,2025-11-19T13:09:45.891190,46141.5,NOK,INV-01-00191,Cloud Services Co,customer_receipt,47.58,0,0
ACC-001,2025-12-07T13:09:45.891190,3196.4300000000003,GBP,INV-01-00158,Cloud Services Co,customer_receipt,20.45,0,0
ACC-001,2025-12-10T13:09:45.891190,47793.65,GBP,INV-01-00168,Digital Dynamics,customer_receipt,16.72,0,0
ACC-001,2025-11-09T13:09:45.891190,13268.449999999999,EUR,TXN-000255,Enterprise Systems,rent,32.28,0,0
ACC-001,2025-11-18T13:09:45.891190,-40450.97,SEK,INV-000256,Acme Corporation,customer_receipt,0,0,0
ACC-001,2025-11-01T13:09:45.891190,19106.83,SEK,INV-01-00025,Cloud Services Co,customer_receipt,0,0,0
ACC-001,2025-10-27T13:09:45.891190,49759.81,CHF,INV0100140,TechStart Inc,customer_receipt,0,0,0
ACC-001,2025-10-11T13:09:45.891190,37967.19,DKK,TXN-000259,Digital Dynamics,tax,0,0,0
ACC-001,2025-11-21T13:09:45.891190,30720.48,USD,TXN-000260,NextGen Industries,customer_receipt,0,0,0
ACC-001,2025-12-05T13:09:45.891190,-234.9,CHF,TXN-000261,Software Licenses Co,payroll,0,0,0
ACC-001,2025-11-08T13:09:45.891190,44401.11,DKK,TXN-000262,Global Solutions Ltd,payroll,0,0,0
ACC-001,2025-12-08T13:09:45.891190,18291.86,NOK,REF: INV-01-00157,Enterprise Systems,customer_receipt,0,0,0
ACC-001,2025-12-30T13:09:45.891190,9113.32,SEK,TXN-000264,Global Solutions Ltd,loan,0,0,0
ACC-001,2025-11-13T13:09:45.891190,2167.28,USD,TXN-000265,Travel Services,supplier_payment,0,0,0
ACC-001,2025-11-25T13:09:45.891190,19458.34,SEK,INV-01-00165,MegaCorp International,customer_receipt,6.07,0,0
ACC-001,2025-11-13T13:09:45.891190,12999.02,SEK,INV-01-00153,MegaCorp International,customer_receipt,0,0,0
ACC-001,2025-10-30T13:09:45.891190,-31192.11,SEK,INV-000268,Consulting Partners,rent,0,0,0
ACC-001,2025-11-22T13:09:45.891190,24827.28,DKK,INV-01-00125,Enterprise Systems,customer_receipt,0,0,0
ACC-001,2025-11-24T13:09:45.891190,-6619.59,USD,TXN-000270,Cloud Services Co,rent,0,0,0
ACC-001,2025-11-17T13:09:45.891190,42022.159999999996,NOK,INV-01-00077,Digital Dynamics,customer_receipt,14.16,0,0
ACC-001,2025-10-08T13:09:45.891190,-45476.61,DKK,TXN-000272,Enterprise Systems,payroll,0,0,0
ACC-001,2025-11-06T13:09:45.891190,41775.02,EUR,INV-01-00075,Future Tech,customer_receipt,0,0,0
ACC-001,2025-11-10T13:09:45.891190,23148.27,SEK,INV-01-00100,Smart Solutions,customer_receipt,0,0,0
ACC-001,2025-11-11T13:09:45.891190,40208.78,DKK,TXN-000275,Travel Services,loan,0,0,0
ACC-001,2025-11-01T13:09:45.891190,27096.54,SEK,INV-01-00112,Global Solutions Ltd,customer_receipt,0,0,0
ACC-001,2025-12-04T13:09:45.891190,14070.08,EUR,INV-01-00155,Enterprise Systems,customer_receipt,36.03,0,0
ACC-001,2025-11-18T13:09:45.891190,43019.52,NOK,INV-00190,Enterprise Systems,customer_receipt,0,0,0
ACC-001,2025-12-19T13:09:45.891190,19501.92,CHF,TXN-000279,NextGen Industries,payroll,0,0,0
ACC-001,2025-11-02T13:09:45.891190,38352.86,EUR,TXN-000280,Facilities Management,tax,49.8,0,0
ACC-001,2025-10-31T13:09:45.891190,49726.11,CHF,INV-01-00014,StartupHub,customer_receipt,36.21,0,0
ACC-001,2025-12-11T13:09:45.891190,-6189.14,USD,INV-000282,TechStart Inc,loan,0,0,0
ACC-001,2025-10-30T13:09:45.891190,-45624.21,NOK,TXN-000283-PAYMENT,MegaCorp International,payroll,0,0,0
ACC-001,2025-11-14T13:09:45.891190,47426.67,NOK,INV-01-00150,StartupHub,customer_receipt,0,0,0
ACC-001,2025-10-16T13:09:45.891190,34378.41,GBP,INV-01-00170 | BANK REF,StartupHub,customer_receipt,0,0,0
ACC-001,2025-11-17T13:09:45.891190,48817.93,SEK,INV-01-00060,Digital Dynamics,customer_receipt,35.81,0,0
ACC-001,2025-11-18T13:09:45.891190,31509.06,EUR,INV-01-00073,Enterprise Systems,customer_receipt,0,0,0
ACC-001,2025-10-23T13:09:45.891190,-49409.84,EUR,REF: TXN-000288,Office Supplies Pro,rent,0,0,0
ACC-001,2025-12-07T13:09:45.891190,2765.38,GBP,INV-01-00029,StartupHub,customer_receipt,0,0,0
ACC-001,2025-12-09T13:09:45.891190,-11323.29,NOK,TXN-000290,Future Tech,loan,0,0,0
ACC-001,2025-11-23T13:09:45.891190,45516.71,NOK,INV-01-00064,Smart Solutions,customer_receipt,0,0,0
ACC-001,2025-10-28T13:09:45.891190,12999.02,DKK,INV-01-00153,MegaCorp International,customer_receipt,0,0,0
ACC-001,2026-01-06T13:09:45.891190,35684.21,CHF,INV-01-00015,Enterprise Systems,customer_receipt,0,0,0
ACC-001,2025-11-28T13:09:45.891190,37745.0,NOK,INV-01-00142,Cloud Services Co,customer_receipt,0,0,0
ACC-001,2025-11-20T13:09:45.891190,12999.02,NOK,INV-01-00153,MegaCorp International,customer_receipt,0,0,0
ACC-001,2025-11-01T13:09:45.891190,1773.27,NOK,INV-01-00099,Enterprise Systems,customer_receipt,0,0,0
ACC-001,2025-11-24T13:09:45.891190,11887.63,USD,TXN-000297,Facilities Management,tax,0,0,0
ACC-001,2025-11-15T13:09:45.891190,11261.1,DKK,PART-INV-01-00023,NextGen Industries,customer_receipt,0,0,0
ACC-001,2025-12-31T13:09:45.891190,-44911.43,USD,TXN-000299,Facilities Management,supplier_payment,0,0,0
ACC-001,2025-10-30T13:09:45.891190,-47616.46,SEK,TXN-000300,Consulting Partners,loan,0,0,0
ACC-001,2025-11-02T13:09:45.891190,-61756.22,USD,IC-TRANSFER-3-1,Gitto UK,intercompany_transfer,0,0,1
ACC-003,2025-11-02T13:09:45.891190,61756.22,USD,IC-TRANSFER-1-1,Gitto US,intercompany_transfer,0,0,1
ACC-001,2025-12-06T13:09:45.891190,-47016.08,USD,IC-TRANSFER-2-2,Gitto EU,intercompany_transfer,0,0,1
ACC-002,2025-12-06T13:09:45.891190,47016.08,USD,IC-TRANSFER-1-2,Gitto US,intercompany_transfer,0,0,1
ACC-001,2025-10-24T13:09:45.891190,-88122.71,USD,IC-TRANSFER-2-3,Gitto EU,intercompany_transfer,0,0,1
ACC-002,2025-10-24T13:09:45.891190,88122.71,USD,IC-TRANSFER-1-3,Gitto US,intercompany_transfer,0,0,1
ACC-001,2025-12-25T13:09:45.891190,-38459.31,USD,IC-TRANSFER-3-4,Gitto UK,intercompany_transfer,0,0,1
ACC-003,2025-12-25T13:09:45.891190,38459.31,USD,IC-TRANSFER-1-4,Gitto US,intercompany_transfer,0,0,1
ACC-001,2025-10-16T13:09:45.891190,-70857.05,USD,IC-TRANSFER-2-5,Gitto EU,intercompany_transfer,0,0,1
ACC-002,2025-10-16T13:09:45.891190,70857.05,USD,IC-TRANSFER-1-5,Gitto US,intercompany_transfer,0,0,1
ACC-001,2025-10-14T13:09:45.891190,-11931.95,USD,IC-TRANSFER-2-6,Gitto EU,intercompany_transfer,0,0,1
ACC-002,2025-10-14T13:09:45.891190,11931.95,USD,IC-TRANSFER-1-6,Gitto US,intercompany_transfer,0,0,1
ACC-001,2025-11-17T13:09:45.891190,-86734.08,USD,IC-TRANSFER-3-7,Gitto UK,intercompany_transfer,0,0,1
ACC-003,2025-11-17T13:09:45.891190,86734.08,USD,IC-TRANSFER-1-7,Gitto US,intercompany_transfer,0,0,1
ACC-002,2025-10-16T13:09:45.894400,-14330.36,SEK,TXN-000001,Innovation Partners,payroll,0,0,0
ACC-002,2025-11-15T13:09:45.894400,-5308.02,USD,TXN-000002,Cloud Services Co,payroll,30.28,0,0
ACC-002,2025-12-26T13:09:45.894400,46306.76,NOK,INV-02-00042,Acme Corporation,customer_receipt,0,0,0
ACC-002,2025-11-08T13:09:45.894400,4489.57,USD,INV-02-00101,NextGen Industries,customer_receipt,0,0,0
ACC-002,2025-12-08T13:09:45.894400,-40293.11,NOK,TXN-000005 | BANK REF,Marketing Agency Ltd,tax,0,0,0
ACC-002,2025-12-04T13:09:45.894400,-13761.58,NOK,TXN-000006,Consulting Partners,supplier_payment,0,0,0
ACC-002,2025-11-24T13:09:45.894400,49041.8,CHF,INV-02-00052,Future Tech,customer_receipt,11.07,0,0
ACC-002,2025-12-28T13:09:45.894400,-38902.82,DKK,TXN-000008,Utilities Corp,supplier_payment,0,0,0
ACC-002,2025-12-10T13:09:45.894400,446.64,USD,PART-INV-02-00003,Enterprise Systems,customer_receipt,45.1,0,0
ACC-002,2025-11-12T13:09:45.894400,19250.87,EUR,INV-02-00091,MegaCorp International,customer_receipt,0,0,0
ACC-002,2026-01-05T13:09:45.894400,14474.11,CHF,INV-02-00060-PAYMENT,Cloud Services Co,customer_receipt,0,0,0
ACC-002,2025-12-31T13:09:45.894400,15395.42,SEK,INV-02-00099,MegaCorp International,customer_receipt,0,0,0
ACC-002,2025-10-10T13:09:45.894400,15153.2,CHF,INV-00087,Acme Corporation,customer_receipt,0,0,0
ACC-002,2025-11-11T13:09:45.894400,16282.63,DKK,INV-02-00012,StartupHub,customer_receipt,0,0,0
ACC-002,2025-11-20T13:09:45.894400,12471.53,USD,INV-02-00152,Global Solutions Ltd,customer_receipt,20.58,0,0
ACC-002,2026-01-01T13:09:45.894400,40949.74,SEK,INV-02-00098 | BANK REF,NextGen Industries,customer_receipt,34.98,0,0
ACC-002,2025-10-17T13:09:45.894400,-47699.25,SEK,TXN-000017,Enterprise Systems,supplier_payment,0,0,0
ACC-002,2025-10-09T13:09:45.894400,27887.67,SEK,TXN-000018,Acme Corporation,loan,0,0,0
ACC-002,2025-12-05T13:09:45.894400,14921.96,NOK,PART-INV-02-00073,Future Tech,customer_receipt,0,0,0
ACC-002,2025-11-02T13:09:45.894400,26028.31,USD,INV-02-00045-PAYMENT,TechStart Inc,customer_receipt,0,0,0
ACC-002,2026-01-03T13:09:45.894400,38899.56,EUR,INV-02-00034,Digital Dynamics,customer_receipt,0,0,0
ACC-002,2025-12-07T13:09:45.894400,13331.45,CHF,PART-INV-02-00043,Acme Corporation,customer_receipt,0,0,0
ACC-002,2025-10-15T13:09:45.894400,-31393.51,EUR,TXN-000023,Utilities Corp,rent,0,0,0
ACC-002,2025-12-16T13:09:45.894400,46897.7,EUR,INV-02-00071,MegaCorp International,customer_receipt,0,0,0
ACC-002,2025-10-28T13:09:45.894400,-42422.02,GBP,TXN-000025,MegaCorp International,supplier_payment,0,0,0
ACC-002,2025-11-21T13:09:45.894400,665.45,NOK,TXN-000026,Cloud Infrastructure Inc,payroll,0,0,0
ACC-002,2025-10-15T13:09:45.894400,18332.609999999997,SEK,TXN-000027,Cloud Services Co,customer_receipt,20.49,0,0
ACC-002,2026-01-02T13:09:45.894400,-6959.05,GBP,TXN-000028,Legal Services Group,customer_receipt,31.47,0,0
ACC-002,2025-11-17T13:09:45.894400,10550.69,CHF,TXN-000029,Consulting Partners,payroll,0,0,0
ACC-002,2025-11-17T13:09:45.894400,7034.94,USD,INV-02-00108,NextGen Industries,customer_receipt,0,0,0
ACC-002,2025-11-29T13:09:45.894400,3189.47,DKK,INV-02-00013,Cloud Services Co,customer_receipt,0,0,0
ACC-002,2025-10-27T13:09:45.894400,47188.840000000004,EUR,TXN-000032,Legal Services Group,tax,38.77,0,0
ACC-002,2025-11-28T13:09:45.894400,28826.53,DKK,TXN-000033,Travel Services,supplier_payment,0,0,0
ACC-002,2025-10-20T13:09:45.894400,-32695.76,USD,TXN-000034,Cloud Services Co,supplier_payment,26.25,0,0
ACC-002,2025-12-17T13:09:45.894400,47462.38,SEK,INV-02-00143,Cloud Services Co,customer_receipt,0,0,0
ACC-002,2026-01-01T13:09:45.894400,-6666.12,GBP,TXN-000036,Cloud Services Co,tax,48.26,0,0
ACC-002,2025-11-30T13:09:45.894400,10781.77,NOK,INV-000037,Marketing Agency Ltd,supplier_payment,0,0,0
ACC-002,2025-12-26T13:09:45.894400,17525.57,USD,PART-INV-02-00057,Future Tech,customer_receipt,0,0,0
ACC-002,2026-01-04T13:09:45.894400,47567.4,CHF,INV-02-00123,MegaCorp International,customer_receipt,0,0,0
ACC-002,2025-11-08T13:09:45.894400,32044.78,USD,INV-02-00160,TechStart Inc,customer_receipt,0,0,0
ACC-002,2025-12-18T13:09:45.894400,40255.41,NOK,TXN-000041,Marketing Agency Ltd,payroll,0,0,0
ACC-002,2025-12-27T13:09:45.894400,33129.46,NOK,INV-02-00047,Smart Solutions,customer_receipt,0,0,0
ACC-002,2025-11-08T13:09:45.894400,5948.53,EUR,INV-02-00085,TechStart Inc,customer_receipt,0,0,0
ACC-002,2025-10-26T13:09:45.894400,11439.72,CHF,INV-02-00035,Future Tech,customer_receipt,0,0,0
ACC-002,2025-11-01T13:09:45.894400,40984.72,USD,INV-02-00098 | BANK REF,NextGen Industries,customer_receipt,0,0,0
ACC-002,2025-11-05T13:09:45.894400,42257.28,DKK,INV-02-00019,Global Solutions Ltd,customer_receipt,0,0,0
ACC-002,2025-11-17T13:09:45.894400,6187.79,DKK,TXN-000047,MegaCorp International,tax,0,0,0
ACC-002,2025-11-14T13:09:45.894400,-31180.49,USD,TXN-000048,Software Licenses Co,customer_receipt,0,0,0
ACC-002,2025-11-25T13:09:45.894400,1524.81,EUR,INV-02-00176,MegaCorp International,customer_receipt,0,0,0
ACC-002,2025-10-11T13:09:45.894400,40160.53,EUR,REF: INV-02-00074,Global Solutions Ltd,customer_receipt,0,0,0
ACC-002,2025-11-25T13:09:45.894400,22314.16,DKK,INV-02-00053,NextGen Industries,customer_receipt,0,0,0
ACC-002,2025-11-02T13:09:45.894400,18408.89,USD,INV-02-00100,MegaCorp International,customer_receipt,0,0,0
ACC-002,2025-10-23T13:09:45.894400,24414.32,USD,INV-02-00116,Innovation Partners,customer_receipt,19.69,0,0
ACC-002,2025-12-27T13:09:45.894400,42500.0,USD,INV-02-00138,Global Solutions Ltd,customer_receipt,0,0,0
ACC-002,2025-11-18T13:09:45.894400,23690.1,SEK,INV-02-00011,Future Tech,customer_receipt,0,0,0
ACC-002,2025-10-16T13:09:45.894400,26263.33,NOK,INV-02-00048,Global Solutions Ltd,customer_receipt,9.6,0,0
ACC-002,2025-11-20T13:09:45.894400,39470.62,CHF,INV-02-00133,Enterprise Systems,customer_receipt,20.46,0,0
ACC-002,2025-11-27T13:09:45.894400,9960.72,EUR,INV-02-00186,NextGen Industries,customer_receipt,0,0,0
ACC-002,2025-11-07T13:09:45.894400,-5114.429999999999,NOK,TXN-000059,Smart Solutions,supplier_payment,35.76,0,0
ACC-002,2025-10-25T13:09:45.894400,-27448.01,DKK,TXN-000060-PAYMENT,Future Tech,supplier_payment,0,0,0
ACC-002,2025-10-11T13:09:45.894400,-10419.12,SEK,TXN-000061,NextGen Industries,tax,0,0,0
ACC-002,2025-11-03T13:09:45.894400,1558.39,GBP,INV-02-00072,StartupHub,customer_receipt,0,0,0
ACC-002,2025-11-04T13:09:45.894400,8158.32,NOK,TXN-000063,Cloud Services Co,tax,0,0,0
ACC-002,2025-10-28T13:09:45.894400,-21858.29,GBP,TXN-000064,IT Support Services,tax,0,0,0
ACC-002,2025-11-27T13:09:45.894400,4085.63,SEK,INV-02-00112,Innovation Partners,customer_receipt,17.84,0,0
ACC-002,2025-10-22T13:09:45.894400,17143.43,DKK,TXN-000066,Innovation Partners,supplier_payment,41.21,0,0
ACC-002,2025-11-15T13:09:45.894400,29950.72,SEK,INV-02-00200,StartupHub,customer_receipt,0,0,0
ACC-002,2025-11-09T13:09:45.894400,-13906.17,EUR,TXN000068,Future Tech,rent,0,0,0
ACC-002,2025-11-03T13:09:45.894400,49412.3,NOK,INV-02-00066,NextGen Industries,customer_receipt,0,0,0
ACC-002,2025-10-29T13:09:45.894400,47462.38,SEK,INV-02-00143,Cloud Services Co,customer_receipt,0,0,0
ACC-002,2025-10-08T13:09:45.894400,2620.48,DKK,REF: INV-02-00090,Enterprise Systems,customer_receipt,0,0,0
ACC-002,2025-11-15T13:09:45.894400,18408.89,USD,INV-02-00100,MegaCorp International,customer_receipt,0,0,0
ACC-002,2025-11-01T13:09:45.894400,39265.32,GBP,INV-02-00136,Enterprise Systems,customer_receipt,0,0,0
ACC-002,2025-11-15T13:09:45.894400,29063.21,GBP,INV-02-00149,TechStart Inc,customer_receipt,0,0,0
ACC-002,2025-11-03T13:09:45.894400,9081.04,DKK,INV-02-00162,Smart Solutions,customer_receipt,33.65,0,0
ACC-002,2025-10-22T13:09:45.894400,41483.63,SEK,INV-02-00167,Smart Solutions,customer_receipt,15.57,0,0
ACC-002,2026-01-04T13:09:45.894400,-22686.54,NOK,INV-000077,Marketing Agency Ltd,customer_receipt,0,0,0
ACC-002,2025-12-06T13:09:45.894400,16282.63,SEK,INV-02-00012,StartupHub,customer_receipt,0,0,0
ACC-002,2025-11-13T13:09:45.894400,15661.0,GBP,TXN-000079,Smart Solutions,loan,0,0,0
ACC-002,2025-11-01T13:09:45.894400,15395.42,EUR,INV-02-00099,MegaCorp International,customer_receipt,0,0,0
ACC-002,2026-01-05T13:09:45.894400,-45587.69,DKK,TXN-000081,Cloud Infrastructure Inc,rent,0,0,0
ACC-002,2025-12-16T13:09:45.894400,-21348.29,GBP,PAYMENT FOR TXN-000082,Legal Services Group,tax,0,0,0
ACC-002,2025-11-29T13:09:45.894400,4076.7,CHF,TXN-000083,Travel Services,payroll,0,0,0
ACC-002,2025-12-16T13:09:45.894400,26731.33,EUR,TXN000084,Marketing Agency Ltd,loan,0,0,0
ACC-002,2025-12-06T13:09:45.894400,38477.23,NOK,TXN-000085,StartupHub,loan,0,0,0
ACC-002,2025-12-27T13:09:45.894400,3169.1,NOK,INV-02-00013,Cloud Services Co,customer_receipt,20.37,0,0
ACC-002,2025-11-03T13:09:45.894400,5887.57,DKK,PART-INV-02-00029,Innovation Partners,customer_receipt,0,0,0
ACC-002,2025-12-16T13:09:45.894400,15028.23,SEK,INV-02-00040,Acme Corporation,customer_receipt,9.67,0,0
ACC-002,2025-10-22T13:09:45.894400,-33529.81,GBP,TXN-000089,MegaCorp International,tax,0,0,0
ACC-002,2025-11-27T13:09:45.894400,41608.68,CHF,INV-02-00144,TechStart Inc,customer_receipt,0,0,0
ACC-002,2025-10-27T13:09:45.894400,48795.06,USD,TXN-000091,Travel Services,tax,0,0,0
ACC-002,2025-10-26T13:09:45.894400,39318.35,GBP,TXN-000092,Enterprise Systems,tax,0,0,0
ACC-002,2025-11-03T13:09:45.894400,1289.05,DKK,INV-02-00146,MegaCorp International,customer_receipt,0,0,0
ACC-002,2025-11-03T13:09:45.894400,48264.16,EUR,REF: INV-02-00005,Future Tech,customer_receipt,0,0,0
ACC-002,2025-12-01T13:09:45.894400,19440.11,EUR,INV-02-00161,TechStart Inc,customer_receipt,0,0,0
ACC-002,2025-12-01T13:09:45.894400,-19978.45,NOK,TXN-000096,Innovation Partners,payroll,0,0,0
ACC-002,2025-11-17T13:09:45.894400,-45812.51,CHF,TXN-000097,TechStart Inc,tax,0,0,0
ACC-002,2026-01-04T13:09:45.894400,-11624.47,NOK,TXN-000098,Enterprise Systems,tax,0,0,0
ACC-002,2025-12-09T13:09:45.894400,19472.55,GBP,INV-02-00008,StartupHub,customer_receipt,0,0,0
ACC-002,2025-12-27T13:09:45.894400,12473.05,NOK,INV-02-00032,StartupHub,customer_receipt,0,0,0
ACC-002,2025-10-12T13:09:45.894400,491.74,NOK,PART-INV-02-00003,Enterprise Systems,customer_receipt,0,0,0
ACC-002,2025-10-24T13:09:45.894400,-28344.46,EUR,TXN-000102,Acme Corporation,loan,0,0,0
ACC-002,2026-01-05T13:09:45.894400,-5557.0,SEK,TXN-000103,Legal Services Group,payroll,0,0,0
ACC-002,2025-10-30T13:09:45.894400,-45128.51,USD,TXN-000104,IT Support Services,tax,0,0,0
ACC-002,2025-10-22T13:09:45.894400,14215.53,EUR,PART-INV-02-00024,Global Solutions Ltd,customer_receipt,0,0,0
ACC-002,2025-11-26T13:09:45.894400,18751.22,USD,INV-02-00171,StartupHub,customer_receipt,0,0,0
ACC-002,2025-12-21T13:09:45.894400,-45612.53,CHF,TXN-000107,MegaCorp International,loan,0,0,0
ACC-002,2025-12-24T13:09:45.894400,44804.11,GBP,TXN-000108-PAYMENT,Digital Dynamics,supplier_payment,0,0,0
ACC-002,2025-12-16T13:09:45.894400,-6976.339999999999,SEK,TXN-000109,StartupHub,loan,26.31,0,0
ACC-002,2025-11-28T13:09:45.894400,-43306.15,USD,TXN000110,StartupHub,tax,0,0,0
ACC-002,2026-01-01T13:09:45.894400,47171.75,SEK,INV-02-00059-PAYMENT,Cloud Services Co,customer_receipt,0,0,0
ACC-002,2025-12-31T13:09:45.894400,32719.76,SEK,INV-02-00095,MegaCorp International,customer_receipt,0,0,0
ACC-002,2026-01-05T13:09:45.894400,1558.39,SEK,INV-02-00072-PAYMENT,StartupHub,customer_receipt,0,0,0
ACC-002,2025-10-09T13:09:45.894400,-38724.74,GBP,TXN-000114,Consulting Partners,rent,0,0,0
ACC-002,2025-12-07T13:09:45.894400,36058.57,USD,TXN-000115,Innovation Partners,loan,0,0,0
ACC-002,2025-10-17T13:09:45.894400,2284.47,DKK,PART-INV-02-00006,Digital Dynamics,customer_receipt,10.71,0,0
ACC-002,2025-10-29T13:09:45.894400,-2231.16,DKK,TXN-000117,Global Solutions Ltd,rent,0,0,0
ACC-002,2025-12-02T13:09:45.894400,43741.43,USD,TXN-000118,Cloud Infrastructure Inc,customer_receipt,19.42,0,0
ACC-002,2025-10-24T13:09:45.894400,43078.0,SEK,TXN-000119,Software Licenses Co,supplier_payment,0,0,0
ACC-002,2025-12-23T13:09:45.894400,14604.1,EUR,TXN-000120,Cloud Services Co,supplier_payment,0,0,0
ACC-002,2025-12-18T13:09:45.894400,32645.32,NOK,INV-02-00010,NextGen Industries,customer_receipt,45.12,0,0
ACC-002,2025-12-06T13:09:45.894400,4489.57,GBP,INV-02-00101,NextGen Industries,customer_receipt,0,0,0
ACC-002,2025-11-16T13:09:45.894400,42959.13,CHF,INV-02-00190,Enterprise Systems,customer_receipt,0,0,0
ACC-002,2026-01-03T13:09:45.894400,1134.64,SEK,PART-INV-02-00120,Global Solutions Ltd,customer_receipt,0,0,0
ACC-002,2025-11-20T13:09:45.894400,49052.87,EUR,INV-02-00052 | BANK REF,Future Tech,customer_receipt,0,0,0
ACC-002,2025-11-13T13:09:45.894400,40984.72,GBP,INV-02-00098,NextGen Industries,customer_receipt,0,0,0
ACC-002,2025-11-19T13:09:45.894400,6601.49,GBP,TXN-000127,NextGen Industries,supplier_payment,0,0,0
ACC-002,2025-10-25T13:09:45.894400,16546.89,USD,INV-02-00069,MegaCorp International,customer_receipt,0,0,0
ACC-002,2025-12-06T13:09:45.894400,-13851.31,NOK,TXN-000129,MegaCorp International,supplier_payment,0,0,0
ACC-002,2025-11-20T13:09:45.894400,-20853.89,CHF,TXN-000130,Software Licenses Co,loan,0,0,0
ACC-002,2025-11-11T13:09:45.894400,47462.38,GBP,INV-02-00143,Cloud Services Co,customer_receipt,0,0,0
ACC-002,2025-11-25T13:09:45.894400,21143.83,EUR,REF: PART-INV-02-00185,TechStart Inc,customer_receipt,0,0,0
ACC-002,2025-12-05T13:09:45.894400,3432.9,DKK,INV-02-00092,Digital Dynamics,customer_receipt,0,0,0
ACC-002,2025-11-11T13:09:45.894400,29926.47,SEK,INV-02-00200,StartupHub,customer_receipt,24.25,0,0
ACC-002,2025-10-23T13:09:45.894400,36633.31,EUR,INV-02-00155,StartupHub,customer_receipt,10.53,0,0
ACC-002,2025-12-17T13:09:45.894400,11708.55,EUR,INV-02-00022,StartupHub,customer_receipt,0,0,0
ACC-002,2025-10-15T13:09:45.894400,18652.24,GBP,TXN-000137,Utilities Corp,rent,20.19,0,0
ACC-002,2025-12-26T13:09:45.894400,38927.51,SEK,INV-02-00088,Digital Dynamics,customer_receipt,0,0,0
ACC-002,2025-12-17T13:09:45.894400,5948.53,USD,INV-02-00085,TechStart Inc,customer_receipt,0,0,0
ACC-002,2025-10-28T13:09:45.894400,32473.62,GBP,TXN-000140,Software Licenses Co,customer_receipt,38.32,0,0
ACC-002,2025-11-07T13:09:45.894400,-37543.67,USD,TXN-000141,Cloud Infrastructure Inc,supplier_payment,0,0,0
ACC-002,2025-12-21T13:09:45.894400,-22052.93,CHF,TXN000142,NextGen Industries,tax,0,0,0
ACC-002,2025-11-29T13:09:45.894400,16410.68,NOK,INV-02-00036,Innovation Partners,customer_receipt,0,0,0
ACC-002,2025-11-11T13:09:45.894400,35058.64,CHF,TXN-000144,Acme Corporation,rent,0,0,0
ACC-002,2025-12-25T13:09:45.894400,2393.54,USD,TXN-000145,Marketing Agency Ltd,rent,0,0,0
ACC-002,2026-01-05T13:09:45.894400,38932.63,CHF,INV-02-00028,NextGen Industries,customer_receipt,0,0,0
ACC-002,2025-11-12T13:09:45.894400,45334.19,USD,INV-02-00113,StartupHub,customer_receipt,0,0,0
ACC-002,2026-01-03T13:09:45.894400,13961.51,NOK,INV-02-00166,NextGen Industries,customer_receipt,0,0,0
ACC-002,2025-11-21T13:09:45.894400,41129.31,CHF,INV-02-00007,Digital Dynamics,customer_receipt,0,0,0
